,time,median_length,median_delay,median_speed_kmh,total_records,median_level,Year,Month,Date_no,Hour,Day,level
0,2022-07-06 02:00:00,2201.0,84.0,29.779999,6,1.0,2022,7,6,2,4,1
1,2022-07-06 06:00:00,561.0,87.0,10.67,1,3.0,2022,7,6,6,4,3
2,2022-07-06 07:00:00,1637.0,110.0,27.11,7,2.0,2022,7,6,7,4,2
3,2022-07-06 07:00:00,561.0,65.5,12.035,2,3.0,2022,7,6,7,4,3
4,2022-07-06 09:00:00,501.0,63.5,12.705,2,2.0,2022,7,6,9,4,2
5,2022-07-06 09:00:00,380.0,62.5,9.51,6,3.0,2022,7,6,9,4,3
6,2022-07-06 09:00:00,605.0,65.0,16.48,8,2.0,2022,7,6,9,4,2
7,2022-07-06 09:00:00,757.0,80.0,21.48,13,2.0,2022,7,6,9,4,2
8,2022-07-06 10:00:00,301.0,88.0,7.23,18,3.0,2022,7,6,10,4,3
9,2022-07-06 10:00:00,181.0,79.0,5.2200003,10,2.0,2022,7,6,10,4,2
10,2022-07-06 10:00:00,380.0,94.0,7.8,3,3.0,2022,7,6,10,4,3
11,2022-07-06 10:00:00,2065.0,130.0,21.17,15,1.0,2022,7,6,10,4,1
12,2022-07-06 10:00:00,1963.0,194.0,17.4,6,2.0,2022,7,6,10,4,2
13,2022-07-06 10:00:00,866.0,148.0,12.96,7,3.0,2022,7,6,10,4,3
14,2022-07-06 10:00:00,501.0,62.0,12.84,9,2.0,2022,7,6,10,4,2
15,2022-07-06 10:00:00,1676.0,124.5,23.17,10,2.0,2022,7,6,10,4,2
16,2022-07-06 11:00:00,1102.0,60.0,24.585,4,1.0,2022,7,6,11,4,1
17,2022-07-06 11:00:00,316.0,97.0,8.4,9,3.0,2022,7,6,11,4,3
18,2022-07-06 11:00:00,561.0,84.5,10.83,4,3.0,2022,7,6,11,4,3
19,2022-07-06 13:00:00,839.0,61.0,20.595001,6,2.0,2022,7,6,13,4,2
20,2022-07-06 13:00:00,361.0,143.0,6.13,5,4.0,2022,7,6,13,4,4
21,2022-07-06 14:00:00,3266.0,245.0,20.415,6,2.0,2022,7,6,14,4,2
22,2022-07-06 14:00:00,1075.0,101.0,17.62,3,3.0,2022,7,6,14,4,3
23,2022-07-06 14:00:00,2007.0,138.0,21.85,3,1.0,2022,7,6,14,4,1
24,2022-07-06 14:00:00,1698.0,96.5,25.945,4,1.0,2022,7,6,14,4,1
25,2022-07-06 14:00:00,361.0,142.0,6.17,1,4.0,2022,7,6,14,4,4
26,2022-07-06 15:00:00,1075.0,104.0,17.35,7,3.0,2022,7,6,15,4,3
27,2022-07-06 15:00:00,2201.0,92.0,28.95,3,1.0,2022,7,6,15,4,1
28,2022-07-06 15:00:00,1045.0,97.0,17.59,3,1.0,2022,7,6,15,4,1
29,2022-07-06 16:00:00,1480.5,175.0,15.96,8,3.0,2022,7,6,16,4,3
30,2022-07-06 16:00:00,1462.0,80.0,26.810001,2,2.0,2022,7,6,16,4,2
31,2022-07-06 16:00:00,1291.0,68.0,25.55,3,1.0,2022,7,6,16,4,1
32,2022-07-06 16:00:00,2191.0,105.0,24.8,1,1.0,2022,7,6,16,4,1
33,2022-07-06 16:00:00,3236.0,256.5,19.885,8,2.0,2022,7,6,16,4,2
34,2022-07-06 17:00:00,2191.0,104.5,24.849998,4,1.0,2022,7,6,17,4,1
35,2022-07-06 17:00:00,3492.0,122.5,34.38,14,1.0,2022,7,6,17,4,1
36,2022-07-06 18:00:00,316.0,90.0,8.82,11,3.0,2022,7,6,18,4,3
37,2022-07-06 18:00:00,478.0,119.0,12.02,3,3.0,2022,7,6,18,4,3
38,2022-07-06 19:00:00,1248.0,116.0,21.14,11,2.0,2022,7,6,19,4,2
39,2022-07-06 19:00:00,2567.0,67.0,39.1,5,1.0,2022,7,6,19,4,1
40,2022-07-06 20:00:00,967.0,72.0,19.15,1,2.0,2022,7,6,20,4,2
41,2022-07-06 20:00:00,779.0,66.0,18.720001,10,3.0,2022,7,6,20,4,3
42,2022-07-06 20:00:00,1196.0,60.0,28.06,1,1.0,2022,7,6,20,4,1
43,2022-07-06 20:00:00,1248.0,114.0,21.14,1,2.0,2022,7,6,20,4,2
44,2022-07-06 23:00:00,335.0,157.0,6.48,1,4.0,2022,7,6,23,4,4
45,2022-07-07 06:00:00,418.0,65.0,12.14,2,3.0,2022,7,7,6,5,3
46,2022-07-07 07:00:00,2201.0,106.0,27.64,6,1.0,2022,7,7,7,5,1
47,2022-07-07 08:00:00,1887.0,84.0,28.05,7,1.0,2022,7,7,8,5,1
48,2022-07-07 10:00:00,843.0,71.0,21.24,1,2.0,2022,7,7,10,5,2
49,2022-07-07 12:00:00,655.0,90.0,13.76,7,2.0,2022,7,7,12,5,2
50,2022-07-07 12:00:00,835.0,114.0,12.29,2,3.0,2022,7,7,12,5,3
51,2022-07-07 13:00:00,950.0,67.5,22.94,2,2.0,2022,7,7,13,5,2
52,2022-07-07 13:00:00,361.0,72.0,9.25,13,3.0,2022,7,7,13,5,3
53,2022-07-07 14:00:00,1075.0,72.0,21.11,23,2.0,2022,7,7,14,5,2
54,2022-07-07 14:00:00,1489.0,61.0,27.54,11,1.0,2022,7,7,14,5,1
55,2022-07-07 15:00:00,721.0,66.0,19.68,1,2.0,2022,7,7,15,5,2
56,2022-07-07 15:00:00,346.0,100.0,8.05,9,3.0,2022,7,7,15,5,3
57,2022-07-07 18:00:00,2257.0,71.0,36.07,7,1.0,2022,7,7,18,5,1
58,2022-07-07 19:00:00,2041.0,97.0,23.97,13,1.0,2022,7,7,19,5,1
59,2022-07-07 19:00:00,2283.0,60.0,33.39,2,1.0,2022,7,7,19,5,1
60,2022-07-07 19:00:00,3482.0,236.0,23.36,17,2.0,2022,7,7,19,5,2
61,2022-07-07 20:00:00,1535.0,66.5,29.150002,12,1.0,2022,7,7,20,5,1
62,2022-07-07 20:00:00,1852.0,66.5,34.75,6,1.0,2022,7,7,20,5,1
63,2022-07-07 21:00:00,1535.0,63.5,29.665,4,1.0,2022,7,7,21,5,1
64,2022-07-07 22:00:00,1005.0,81.0,19.52,3,2.0,2022,7,7,22,5,2
65,2022-07-07 22:00:00,994.0,81.0,20.63,1,2.0,2022,7,7,22,5,2
66,2022-07-07 23:00:00,1005.0,79.5,19.689999,6,2.0,2022,7,7,23,5,2
67,2022-07-08 02:00:00,712.0,68.0,17.695,6,2.0,2022,7,8,2,6,2
68,2022-07-08 03:00:00,712.0,67.0,17.87,3,2.0,2022,7,8,3,6,2
69,2022-07-08 04:00:00,2464.0,343.0,16.26,2,2.0,2022,7,8,4,6,2
70,2022-07-08 04:00:00,985.0,217.0,10.96,3,3.0,2022,7,8,4,6,3
71,2022-07-08 04:00:00,1115.0,89.0,18.385,2,3.0,2022,7,8,4,6,3
72,2022-07-08 04:00:00,2923.0,123.0,29.4,7,1.0,2022,7,8,4,6,1
73,2022-07-08 05:00:00,1535.0,65.0,28.83,2,1.0,2022,7,8,5,6,1
74,2022-07-08 05:00:00,1612.0,135.0,26.099998,14,1.0,2022,7,8,5,6,1
75,2022-07-08 05:00:00,3055.0,256.5,20.01,12,2.0,2022,7,8,5,6,2
76,2022-07-08 05:00:00,1115.0,88.0,18.45,7,3.0,2022,7,8,5,6,3
77,2022-07-08 08:00:00,501.0,64.0,12.66,2,2.0,2022,7,8,8,6,2
78,2022-07-08 09:00:00,380.0,95.0,7.75,2,3.0,2022,7,8,9,6,3
79,2022-07-08 09:00:00,1343.0,88.0,23.68,3,2.0,2022,7,8,9,6,2
80,2022-07-08 09:00:00,1008.5,86.0,25.23,4,1.0,2022,7,8,9,6,1
81,2022-07-08 10:00:00,1698.0,79.5,27.83,8,1.0,2022,7,8,10,6,1
82,2022-07-08 11:00:00,418.0,82.0,10.7,2,3.0,2022,7,8,11,6,3
83,2022-07-08 13:00:00,416.0,131.5,9.025,6,4.0,2022,7,8,13,6,4
84,2022-07-08 13:00:00,226.0,633.0,1.17,1,4.0,2022,7,8,13,6,4
85,2022-07-08 14:00:00,360.0,87.0,10.78,3,3.0,2022,7,8,14,6,3
86,2022-07-08 14:00:00,767.0,62.0,21.314999,2,2.0,2022,7,8,14,6,2
87,2022-07-08 15:00:00,767.0,61.0,21.44,9,2.0,2022,7,8,15,6,2
88,2022-07-08 15:00:00,2616.0,198.0,21.005,12,1.0,2022,7,8,15,6,1
89,2022-07-08 15:00:00,2122.0,170.0,19.72,3,2.0,2022,7,8,15,6,2
90,2022-07-08 16:00:00,807.0,66.0,23.38,10,2.0,2022,7,8,16,6,2
91,2022-07-08 17:00:00,497.0,80.0,11.79,9,3.0,2022,7,8,17,6,3
92,2022-07-08 17:00:00,798.0,74.0,15.23,1,2.0,2022,7,8,17,6,2
93,2022-07-08 18:00:00,1862.0,83.5,28.845001,10,1.0,2022,7,8,18,6,1
94,2022-07-08 19:00:00,1535.0,70.0,28.69,5,1.0,2022,7,8,19,6,1
95,2022-07-08 21:00:00,1107.0,128.0,23.36,1,1.0,2022,7,8,21,6,1
96,2022-07-08 22:00:00,845.0,65.5,22.455,2,2.0,2022,7,8,22,6,2
97,2022-07-09 00:00:00,1676.0,102.5,24.34,6,2.0,2022,7,9,0,7,2
98,2022-07-09 01:00:00,1303.0,93.5,21.654999,2,2.0,2022,7,9,1,7,2
99,2022-07-09 02:00:00,902.0,118.0,25.07,9,1.0,2022,7,9,2,7,1
100,2022-07-09 05:00:00,2092.0,75.0,28.65,2,1.0,2022,7,9,5,7,1
101,2022-07-09 08:00:00,839.0,71.0,19.43,11,2.0,2022,7,9,8,7,2
102,2022-07-09 10:00:00,1937.5,89.5,26.065,4,1.0,2022,7,9,10,7,1
103,2022-07-09 11:00:00,2030.0,95.0,26.88,27,1.0,2022,7,9,11,7,1
104,2022-07-09 12:00:00,543.0,60.0,15.47,2,3.0,2022,7,9,12,7,3
105,2022-07-09 12:00:00,272.0,131.0,6.16,2,3.0,2022,7,9,12,7,3
106,2022-07-09 12:00:00,272.0,134.5,6.025,6,4.0,2022,7,9,12,7,4
107,2022-07-09 12:00:00,836.0,72.0,19.96,3,1.0,2022,7,9,12,7,1
108,2022-07-09 12:00:00,1005.0,73.0,20.36,1,2.0,2022,7,9,12,7,2
109,2022-07-09 12:00:00,1005.0,99.0,17.78,3,3.0,2022,7,9,12,7,3
110,2022-07-09 12:00:00,2201.0,104.0,27.74,7,1.0,2022,7,9,12,7,1
111,2022-07-09 12:00:00,561.0,93.0,10.34,1,3.0,2022,7,9,12,7,3
112,2022-07-09 12:00:00,1711.0,63.0,33.9,7,1.0,2022,7,9,12,7,1
113,2022-07-09 13:00:00,561.0,90.5,10.49,8,3.0,2022,7,9,13,7,3
114,2022-07-09 14:00:00,346.0,68.0,10.12,2,3.0,2022,7,9,14,7,3
115,2022-07-09 15:00:00,181.0,92.0,5.32,2,3.0,2022,7,9,15,7,3
116,2022-07-09 15:00:00,316.0,99.0,8.23,2,3.0,2022,7,9,15,7,3
117,2022-07-09 15:00:00,1737.0,133.0,21.06,3,2.0,2022,7,9,15,7,2
118,2022-07-09 16:00:00,1252.0,72.0,26.66,4,2.0,2022,7,9,16,7,2
119,2022-07-09 16:00:00,1404.0,60.0,38.105,2,1.0,2022,7,9,16,7,1
120,2022-07-09 16:00:00,426.0,150.0,7.245,8,4.0,2022,7,9,16,7,4
121,2022-07-09 16:00:00,719.0,65.5,17.060001,4,3.0,2022,7,9,16,7,3
122,2022-07-09 17:00:00,274.0,133.5,6.085,2,4.0,2022,7,9,17,7,4
123,2022-07-09 17:00:00,801.0,83.5,19.145,10,2.0,2022,7,9,17,7,2
124,2022-07-09 17:00:00,226.0,134.5,5.08,12,4.0,2022,7,9,17,7,4
125,2022-07-09 17:00:00,1535.0,68.0,29.0,7,1.0,2022,7,9,17,7,1
126,2022-07-09 17:00:00,1535.0,80.0,27.18,3,2.0,2022,7,9,17,7,2
127,2022-07-09 17:00:00,274.0,129.0,6.26,6,3.0,2022,7,9,17,7,3
128,2022-07-09 19:00:00,1058.0,88.0,20.05,9,2.0,2022,7,9,19,7,2
129,2022-07-09 19:00:00,698.0,66.0,17.95,1,3.0,2022,7,9,19,7,3
130,2022-07-09 19:00:00,2751.0,99.5,30.46,12,1.0,2022,7,9,19,7,1
131,2022-07-09 20:00:00,1679.0,126.0,21.71,9,2.0,2022,7,9,20,7,2
132,2022-07-09 20:00:00,332.0,62.0,8.89,8,3.0,2022,7,9,20,7,3
133,2022-07-09 20:00:00,257.0,210.0,3.73,13,4.0,2022,7,9,20,7,4
134,2022-07-10 09:00:00,887.0,72.0,21.7,1,2.0,2022,7,10,9,1,2
135,2022-07-10 10:00:00,1216.0,99.0,21.130001,4,2.0,2022,7,10,10,1,2
136,2022-07-10 10:00:00,1005.0,103.5,17.36,6,3.0,2022,7,10,10,1,3
137,2022-07-10 12:00:00,1462.0,63.0,28.82,8,1.0,2022,7,10,12,1,1
138,2022-07-10 13:00:00,371.0,86.0,10.88,7,3.0,2022,7,10,13,1,3
139,2022-07-10 14:00:00,561.0,72.0,11.56,1,3.0,2022,7,10,14,1,3
140,2022-07-10 17:00:00,1075.0,64.0,21.165,14,2.0,2022,7,10,17,1,2
141,2022-07-10 17:00:00,2113.0,99.5,30.295,10,1.0,2022,7,10,17,1,1
142,2022-07-10 18:00:00,346.0,93.0,8.45,13,3.0,2022,7,10,18,1,3
143,2022-07-10 18:00:00,721.0,67.5,19.395,6,2.0,2022,7,10,18,1,2
144,2022-07-10 20:00:00,666.0,66.0,19.94,1,2.0,2022,7,10,20,1,2
145,2022-07-10 20:00:00,1845.0,103.0,24.42,15,1.0,2022,7,10,20,1,1
146,2022-07-10 20:00:00,922.0,105.0,17.66,1,2.0,2022,7,10,20,1,2
147,2022-07-10 21:00:00,466.0,74.5,11.92,10,3.0,2022,7,10,21,1,3
148,2022-07-10 21:00:00,1752.5,103.0,23.564999,6,1.0,2022,7,10,21,1,1
149,2022-07-10 21:00:00,1660.0,158.0,19.26,12,2.0,2022,7,10,21,1,2
150,2022-07-10 21:00:00,2326.0,104.5,32.379997,12,1.0,2022,7,10,21,1,1
151,2022-07-10 22:00:00,2283.0,64.0,32.78,1,1.0,2022,7,10,22,1,1
152,2022-07-11 00:00:00,486.0,82.0,12.49,7,3.0,2022,7,11,0,2,3
153,2022-07-11 01:00:00,486.0,78.0,12.82,1,3.0,2022,7,11,1,2,3
154,2022-07-11 06:00:00,418.0,65.0,12.17,1,3.0,2022,7,11,6,2,3
155,2022-07-11 08:00:00,698.0,76.0,16.77,7,3.0,2022,7,11,8,2,3
156,2022-07-11 08:00:00,561.0,79.0,11.18,1,3.0,2022,7,11,8,2,3
157,2022-07-11 08:00:00,1041.0,93.0,18.39,1,2.0,2022,7,11,8,2,2
158,2022-07-11 10:00:00,1080.0,78.0,22.73,11,2.0,2022,7,11,10,2,2
159,2022-07-11 11:00:00,1210.5,135.0,16.075,2,2.0,2022,7,11,11,2,2
160,2022-07-11 11:00:00,1585.0,72.0,23.98,3,1.0,2022,7,11,11,2,1
161,2022-07-11 11:00:00,418.0,62.0,12.42,2,3.0,2022,7,11,11,2,3
162,2022-07-11 12:00:00,361.0,101.0,7.82,16,3.0,2022,7,11,12,2,3
163,2022-07-11 12:00:00,1519.0,72.0,26.19,13,1.0,2022,7,11,12,2,1
164,2022-07-11 12:00:00,998.0,111.0,13.86,3,2.0,2022,7,11,12,2,2
165,2022-07-11 13:00:00,464.0,88.0,12.35,5,3.0,2022,7,11,13,2,3
166,2022-07-11 13:00:00,1504.0,69.0,26.685,2,1.0,2022,7,11,13,2,1
167,2022-07-11 14:00:00,561.0,94.5,10.23,10,3.0,2022,7,11,14,2,3
168,2022-07-11 14:00:00,1127.0,81.0,26.675,8,2.0,2022,7,11,14,2,2
169,2022-07-11 14:00:00,516.0,102.0,12.42,13,3.0,2022,7,11,14,2,3
170,2022-07-11 14:00:00,836.0,80.0,19.119999,8,1.0,2022,7,11,14,2,1
171,2022-07-11 14:00:00,1434.0,76.0,22.79,7,2.0,2022,7,11,14,2,2
172,2022-07-11 15:00:00,1127.0,78.0,27.21,3,2.0,2022,7,11,15,2,2
173,2022-07-11 15:00:00,1291.0,98.0,24.49,1,1.0,2022,7,11,15,2,1
174,2022-07-11 15:00:00,553.0,64.0,12.47,9,3.0,2022,7,11,15,2,3
175,2022-07-11 16:00:00,1041.0,78.0,19.83,7,2.0,2022,7,11,16,2,2
176,2022-07-11 16:00:00,796.0,112.0,14.21,9,3.0,2022,7,11,16,2,3
177,2022-07-11 16:00:00,1754.0,100.0,22.31,1,1.0,2022,7,11,16,2,1
178,2022-07-11 16:00:00,561.0,77.0,11.25,1,3.0,2022,7,11,16,2,3
179,2022-07-11 16:00:00,692.0,82.0,14.69,9,2.0,2022,7,11,16,2,2
180,2022-07-11 17:00:00,1721.0,60.0,35.065,4,1.0,2022,7,11,17,2,1
181,2022-07-11 17:00:00,2433.0,152.0,25.39,6,2.0,2022,7,11,17,2,2
182,2022-07-11 17:00:00,497.0,61.0,13.645,6,2.0,2022,7,11,17,2,2
183,2022-07-11 17:00:00,771.0,113.5,12.825001,22,3.0,2022,7,11,17,2,3
184,2022-07-11 17:00:00,2194.0,115.0,25.16,6,1.0,2022,7,11,17,2,1
185,2022-07-11 17:00:00,1086.0,170.0,21.14,1,2.0,2022,7,11,17,2,2
186,2022-07-11 18:00:00,1823.0,123.0,24.17,7,1.0,2022,7,11,18,2,1
187,2022-07-11 18:00:00,1718.0,109.5,23.220001,4,2.0,2022,7,11,18,2,2
188,2022-07-11 18:00:00,1823.0,133.5,23.310001,2,2.0,2022,7,11,18,2,2
189,2022-07-11 18:00:00,361.0,74.0,9.1,5,3.0,2022,7,11,18,2,3
190,2022-07-11 18:00:00,918.0,64.0,22.09,9,1.0,2022,7,11,18,2,1
191,2022-07-11 19:00:00,806.0,122.0,13.58,11,3.0,2022,7,11,19,2,3
192,2022-07-11 19:00:00,1304.0,99.0,29.93,3,1.0,2022,7,11,19,2,1
193,2022-07-11 19:00:00,1660.0,87.0,25.43,11,1.0,2022,7,11,19,2,1
194,2022-07-11 20:00:00,867.0,65.5,21.349998,8,2.0,2022,7,11,20,2,2
195,2022-07-11 20:00:00,1238.0,80.5,22.515,4,2.0,2022,7,11,20,2,2
196,2022-07-11 21:00:00,1238.0,79.0,22.59,5,2.0,2022,7,11,21,2,2
197,2022-07-11 21:00:00,2201.0,116.0,26.59,5,1.0,2022,7,11,21,2,1
198,2022-07-12 02:00:00,754.0,138.0,13.49,9,3.0,2022,7,12,2,3,3
199,2022-07-12 07:00:00,380.0,183.0,5.76,11,4.0,2022,7,12,7,3,4
200,2022-07-12 08:00:00,712.0,66.0,17.97,5,2.0,2022,7,12,8,3,2
201,2022-07-12 11:00:00,951.0,71.0,22.05,4,2.0,2022,7,12,11,3,2
202,2022-07-12 11:00:00,1069.0,131.0,15.69,11,3.0,2022,7,12,11,3,3
203,2022-07-12 12:00:00,2201.0,179.0,22.134998,4,2.0,2022,7,12,12,3,2
204,2022-07-12 13:00:00,839.0,67.0,19.745,2,2.0,2022,7,12,13,3,2
205,2022-07-12 13:00:00,2201.0,200.0,20.81,1,2.0,2022,7,12,13,3,2
206,2022-07-12 14:00:00,1194.0,84.0,22.16,5,1.0,2022,7,12,14,3,1
207,2022-07-12 14:00:00,839.0,77.0,20.33,36,2.0,2022,7,12,14,3,2
208,2022-07-12 14:00:00,721.0,177.0,10.69,11,3.0,2022,7,12,14,3,3
209,2022-07-12 15:00:00,346.0,103.5,7.855,8,3.0,2022,7,12,15,3,3
210,2022-07-12 15:00:00,1035.0,108.5,19.965,10,2.0,2022,7,12,15,3,2
211,2022-07-12 15:00:00,1124.0,163.0,15.64,3,3.0,2022,7,12,15,3,3
212,2022-07-12 15:00:00,1318.0,72.0,24.83,1,1.0,2022,7,12,15,3,1
213,2022-07-12 15:00:00,721.0,72.0,18.78,5,2.0,2022,7,12,15,3,2
214,2022-07-12 15:00:00,1535.0,77.0,27.755001,4,1.0,2022,7,12,15,3,1
215,2022-07-12 15:00:00,1322.0,68.0,28.51,9,1.0,2022,7,12,15,3,1
216,2022-07-12 16:00:00,836.0,76.0,17.81,11,1.0,2022,7,12,16,3,1
217,2022-07-12 16:00:00,1005.0,86.0,19.0,1,2.0,2022,7,12,16,3,2
218,2022-07-12 16:00:00,2194.0,120.5,23.814999,24,1.0,2022,7,12,16,3,1
219,2022-07-12 16:00:00,1660.0,215.5,14.940001,22,2.0,2022,7,12,16,3,2
220,2022-07-12 16:00:00,867.0,81.0,15.450001,2,2.0,2022,7,12,16,3,2
221,2022-07-12 16:00:00,418.0,83.0,10.63,5,3.0,2022,7,12,16,3,3
222,2022-07-12 17:00:00,2191.0,111.0,24.185,10,1.0,2022,7,12,17,3,1
223,2022-07-12 17:00:00,694.0,79.0,18.76,9,2.0,2022,7,12,17,3,2
224,2022-07-12 18:00:00,1585.0,78.5,23.005001,6,2.0,2022,7,12,18,3,2
225,2022-07-12 18:00:00,1291.0,63.0,24.8,7,1.0,2022,7,12,18,3,1
226,2022-07-12 19:00:00,2201.0,135.0,24.94,9,1.0,2022,7,12,19,3,1
227,2022-07-12 23:00:00,561.0,71.0,11.66,1,3.0,2022,7,12,23,3,3
228,2022-07-13 07:00:00,2984.0,117.5,31.15,6,1.0,2022,7,13,7,4,1
229,2022-07-13 08:00:00,1455.0,72.0,27.1,2,1.0,2022,7,13,8,4,1
230,2022-07-13 08:00:00,2706.0,122.5,27.265,18,1.0,2022,7,13,8,4,1
231,2022-07-13 09:00:00,478.0,86.0,11.55,3,3.0,2022,7,13,9,4,3
232,2022-07-13 10:00:00,380.0,71.0,8.98,9,3.0,2022,7,13,10,4,3
233,2022-07-13 11:00:00,658.0,73.0,16.2,15,2.0,2022,7,13,11,4,2
234,2022-07-13 11:00:00,2007.0,90.5,25.295,2,1.0,2022,7,13,11,4,1
235,2022-07-13 11:00:00,1632.0,80.0,22.75,2,2.0,2022,7,13,11,4,2
236,2022-07-13 11:00:00,1291.0,96.0,25.96,1,1.0,2022,7,13,11,4,1
237,2022-07-13 12:00:00,666.0,65.0,19.73,2,2.0,2022,7,13,12,4,2
238,2022-07-13 12:00:00,2007.0,90.0,25.33,1,1.0,2022,7,13,12,4,1
239,2022-07-13 13:00:00,2191.0,109.5,26.18,12,1.0,2022,7,13,13,4,1
240,2022-07-13 14:00:00,561.0,112.5,9.355,10,3.0,2022,7,13,14,4,3
241,2022-07-13 14:00:00,1452.0,75.0,26.07,10,2.0,2022,7,13,14,4,2
242,2022-07-13 14:00:00,721.0,283.0,7.43,9,3.0,2022,7,13,14,4,3
243,2022-07-13 15:00:00,2201.0,88.5,29.279999,22,1.0,2022,7,13,15,4,1
244,2022-07-13 15:00:00,835.0,90.0,13.6,1,2.0,2022,7,13,15,4,2
245,2022-07-13 15:00:00,380.0,72.0,8.94,8,3.0,2022,7,13,15,4,3
246,2022-07-13 15:00:00,2204.0,94.0,29.95,19,1.0,2022,7,13,15,4,1
247,2022-07-13 15:00:00,1762.0,107.0,23.45,17,2.0,2022,7,13,15,4,2
248,2022-07-13 15:00:00,1041.0,123.0,16.04,1,3.0,2022,7,13,15,4,3
249,2022-07-13 16:00:00,360.0,85.0,10.75,7,3.0,2022,7,13,16,4,3
250,2022-07-13 16:00:00,2751.0,94.0,31.11,5,1.0,2022,7,13,16,4,1
251,2022-07-13 16:00:00,1823.0,83.0,29.24,2,1.0,2022,7,13,16,4,1
252,2022-07-13 16:00:00,380.0,68.0,9.15,3,3.0,2022,7,13,16,4,3
253,2022-07-13 16:00:00,1535.0,91.0,25.83,13,2.0,2022,7,13,16,4,2
254,2022-07-13 16:00:00,505.0,75.5,10.74,2,3.0,2022,7,13,16,4,3
255,2022-07-13 17:00:00,985.0,99.0,22.34,3,1.0,2022,7,13,17,4,1
256,2022-07-13 17:00:00,418.0,102.0,9.35,3,3.0,2022,7,13,17,4,3
257,2022-07-13 17:00:00,2079.0,69.0,34.78,9,1.0,2022,7,13,17,4,1
258,2022-07-13 18:00:00,2012.0,79.0,29.5,11,1.0,2022,7,13,18,4,1
259,2022-07-13 18:00:00,1698.0,294.0,15.025,8,2.0,2022,7,13,18,4,2
260,2022-07-13 18:00:00,2012.0,302.5,15.61,8,3.0,2022,7,13,18,4,3
261,2022-07-13 19:00:00,181.0,84.5,5.0,6,2.0,2022,7,13,19,4,2
262,2022-07-13 19:00:00,181.0,89.5,4.815,10,3.0,2022,7,13,19,4,3
263,2022-07-13 19:00:00,658.0,66.0,17.98,11,2.0,2022,7,13,19,4,2
264,2022-07-13 20:00:00,1124.0,115.5,19.205,8,2.0,2022,7,13,20,4,2
265,2022-07-13 20:00:00,316.0,83.0,9.33,10,3.0,2022,7,13,20,4,3
266,2022-07-13 21:00:00,1132.0,134.0,13.98,1,3.0,2022,7,13,21,4,3
267,2022-07-13 21:00:00,1986.0,96.5,25.635,10,2.0,2022,7,13,21,4,2
268,2022-07-13 21:00:00,1045.0,95.0,17.79,3,1.0,2022,7,13,21,4,1
269,2022-07-13 21:00:00,1952.0,155.0,20.14,9,2.0,2022,7,13,21,4,2
270,2022-07-13 21:00:00,1167.0,175.0,17.76,1,3.0,2022,7,13,21,4,3
271,2022-07-13 21:00:00,1535.0,72.0,27.76,1,1.0,2022,7,13,21,4,1
272,2022-07-14 00:00:00,738.0,169.0,20.65,1,1.0,2022,7,14,0,5,1
273,2022-07-14 06:00:00,561.0,77.0,11.3,2,3.0,2022,7,14,6,5,3
274,2022-07-14 06:00:00,1177.0,64.0,28.57,11,1.0,2022,7,14,6,5,1
275,2022-07-14 07:00:00,2194.0,84.5,27.904999,10,1.0,2022,7,14,7,5,1
276,2022-07-14 08:00:00,935.0,121.0,18.75,10,3.0,2022,7,14,8,5,3
277,2022-07-14 09:00:00,4001.0,152.0,34.620003,6,1.0,2022,7,14,9,5,1
